Arched_Eyebrows:[-4.116639350473891;4.474532121374237] 
Attractive:[-6.303290345994513;3.562727429119147] 
Bags_Under_Eyes:[-4.877853199408621;2.210615345413557] 
Bald:[-27.45246365484122;46.992019001808636] 
Bangs:[-23.934819887070923;12.067453405029612] 
Big_Lips:[-1.1894139566693516;2.120585695666072] 
Big_Nose:[-4.482924317405246;3.2430584998424967] 
Black_Hair:[-10.948846383969757;6.669600064979475] 
Blond_Hair:[-17.59885702357005;17.40622415497673] 
Blurry:[-5.935917475997846;22.537959189699] 
Brown_Hair:[-3.1882162376423544;2.563546148044974] 
Bushy_Eyebrows:[-6.1466510086271775;4.008662115556257] 
Chubby:[-9.924267488538117;5.894949527626106] 
Double_Chin:[-8.0452685055155;7.051569874315622] 
Eyeglasses:[-36.85673259079797;67.06944999272042] 
Goatee:[-18.33976907981351;11.534948694459475] 
Gray_Hair:[-35.27754641721406;21.512300037221056] 
Heavy_Makeup:[-18.267188404640176;11.295632088210485] 
High_Cheekbones:[-1.5015809813312078;14.217121613915756] 
Male:[-73.36305991453345;34.297534585062024] 
Mouth_Slightly_Open:[-9.976651226617927;16.5803526724499] 
Mustache:[-15.344868178626239;5.966700277737833] 
Narrow_Eyes:[-3.6756967539996146;0.5104987401263943] 
No_Beard:[-24.029559059841954;15.052770055160455] 
Oval_Face:[-1.86574496772677;0.9413414146438601] 
Pale_Skin:[-11.802409314625317;12.491904967457144] 
Pointy_Nose:[-1.451010409663289;1.9401536722132968] 
Receding_Hairline:[-6.153521129975277;5.5019233422874665] 
Rosy_Cheeks:[-9.011230593805726;7.046929672561249] 
Sideburns:[-13.621996337094624;22.367038811589254] 
Smiling:[-15.142414342965216;21.685776638771838] 
Straight_Hair:[-3.8020087736935255;1.3258947920260247] 
Wavy_Hair:[-2.0780943413482604;5.654111933024656] 
Wearing_Earrings:[-4.434549105616195;7.055025491039628] 
Wearing_Hat:[-25.558741566390854;98.22639297193582] 
Wearing_Lipstick:[-20.537772485561586;28.76777690268962] 
Wearing_Necklace:[-4.16196593570917;0.699504031734857] 
Wearing_Necktie:[-10.733427913058996;12.224595128650273] 
Young:[-5.487309222212528;5.52200759684073] 
